Time	Reads	ID
15	1	1145
16	1	1145
17	3	1145
18	3	1145
5	1	1146
11	2	1146
12	1	1146
2	31	1147
3	1	1147
2	10	1148
3	21	1148
4	1	1148
3	1	1149
9	1	1149
3	20	1150
3	12	1151
2	31	1152
3	1	1152
3	32	1153
2	9	1154
3	23	1154
3	32	1155
2	7	1156
3	25	1156
2	22	1157
4	8	1157
5	2	1157
2	30	1158
3	2	1158
9	1	1159
6	1	1160
9	1	1160
3	31	1161
4	1	1161
2	10	1162
3	22	1162
2	32	1163
2	10	1164
3	20	1164
4	2	1164
2	21	1165
3	11	1165
9	1	1166
2	24	1167
3	8	1167
2	11	1168
3	21	1168
2	32	1169
2	32	1170
9	1	1171
2	30	1172
3	2	1172
9	1	1173
2	1	1174
9	1	1174
2	20	1175
3	12	1175
2	19	1176
3	13	1176
2	7	1177
3	25	1177
2	31	1178
3	1	1178
3	32	1179
2	32	1180
2	19	1181
3	11	1181
5	2	1181
3	32	1182
1	1	1183
2	23	1183
4	8	1183
9	7	1184
2	31	1185
3	1	1185
3	32	1186
2	16	1187
3	16	1187
3	32	1188
5	32	1189
4	21	1190
5	3	1190
2	7	1191
3	1	1191
9	1	1192
4	29	1193
5	3	1193
3	24	1194
2	7	1195
4	1	1195
2	11	1196
3	10	1196
4	10	1196
5	1	1196
3	32	1197
2	18	1198
3	14	1198
9	1	1199
2	19	1200
3	10	1200
4	3	1200
1	6	1201
2	4	1201
3	10	1201
4	4	1201
1	2	1202
3	1	1202
5	1	1202
1	1	1203
2	1	1203
3	1	1203
4	1	1203
2	32	1204
2	31	1205
3	1	1205
2	31	1206
3	1	1206
2	18	1207
3	14	1207
4	26	1208
5	6	1208
2	32	1209
9	1	1210
2	21	1211
3	10	1211
4	1	1211
2	17	1212
2	14	1213
4	1	1213
2	19	1214
3	13	1214
2	21	1215
3	11	1215
2	32	1216
9	1	1217
9	1	1218
2	5	1219
5	27	1219
2	32	1220
9	1	1221
2	16	1222
3	15	1222
4	1	1222
3	32	1223
9	1	1224
2	17	1225
3	9	1225
4	5	1225
5	1	1225
3	32	1226
2	8	1227
3	24	1227
5	3	1228
7	2	1228
8	2	1228
9	3	1228
10	2	1228
11	2	1228
13	2	1228
14	3	1228
15	1	1228
16	1	1228
17	2	1228
18	3	1228
7	2	1229
8	1	1229
9	1	1229
17	1	1229
18	1	1229
2	15	1230
3	17	1230
2	17	1231
3	10	1231
4	3	1231
5	2	1231
2	16	1232
3	16	1232
2	13	1233
3	6	1233
2	12	1234
3	1	1234
2	13	1235
3	19	1235
2	30	1236
3	1	1236
5	1	1236
2	32	1237
3	32	1238
2	1	1239
3	30	1239
5	1	1239
2	10	1240
3	21	1240
4	1	1240
3	30	1241
4	2	1241
2	31	1242
3	1	1242
3	18	1243
2	14	1244
2	16	1245
3	16	1245
1	1	1246
2	17	1246
3	14	1246
3	29	1247
4	3	1247
2	14	1248
3	14	1248
9	1	1249
2	4	1250
2	10	1251
3	12	1251
6	10	1251
3	14	1252
4	16	1252
5	2	1252
2	13	1253
3	19	1253
2	13	1254
4	18	1254
5	1	1254
2	12	1255
3	19	1255
4	1	1255
3	14	1256
4	17	1256
5	1	1256
2	13	1257
4	17	1257
5	2	1257
2	14	1258
4	16	1258
5	2	1258
1	3	1259
2	10	1259
3	18	1259
4	1	1259
9	1	1260
9	1	1261
2	6	1262
3	25	1262
4	1	1262
2	27	1263
3	5	1263
3	32	1264
3	27	1265
1	2	1266
9	3	1266
2	3	1267
3	2	1267
3	32	1268
3	32	1269
2	10	1270
3	22	1270
3	32	1271
3	32	1272
3	32	1273
3	32	1274
2	10	1275
3	22	1275
3	32	1276
2	10	1277
3	21	1277
4	1	1277
2	1	1278
9	9	1278
2	22	1279
3	10	1279
2	30	1280
3	2	1280
4	26	1281
5	6	1281
2	32	1282
3	32	1283
1	9	1284
2	5	1284
3	16	1284
4	2	1284
3	31	1285
4	1	1285
2	8	1286
3	24	1286
2	31	1287
3	1	1287
2	17	1288
3	7	1288
4	7	1288
5	1	1288
2	6	1289
3	26	1289
2	30	1290
3	2	1290
2	13	1291
3	3	1291
4	2	1291
5	2	1291
2	5	1292
5	6	1292
5	1	1293
3	32	1294
2	9	1295
3	23	1295
2	14	1296
3	18	1296
2	17	1297
3	14	1297
5	1	1297
4	29	1298
5	3	1298
3	32	1299
3	30	1300
4	1	1300
5	1	1300
4	28	1301
5	4	1301
4	31	1302
5	1	1302
1	1	1303
2	19	1303
4	10	1303
5	2	1303
2	15	1304
3	16	1304
4	1	1304
2	13	1305
3	19	1305
1	1	1306
2	22	1306
3	9	1306
2	12	1307
3	20	1307
2	18	1308
3	14	1309
2	16	1310
3	16	1310
2	20	1311
3	12	1311
2	21	1312
3	11	1312
4	29	1313
5	3	1313
4	31	1314
5	1	1314
3	32	1315
4	28	1316
5	4	1316
2	9	1317
3	22	1317
4	1	1317
3	31	1318
5	1	1318
7	1	1319
8	1	1319
9	1	1319
2	31	1320
3	1	1320
2	32	1321
3	31	1322
4	1	1322
2	31	1323
3	1	1323
3	32	1324
3	22	1325
4	9	1325
5	1	1325
3	31	1326
4	1	1326
4	18	1327
5	3	1327
12	1	1328
9	1	1329
9	1	1330
9	1	1331
1	1	1332
3	2	1332
5	2	1332
6	1	1332
8	1	1332
14	1	1332
15	1	1332
17	1	1332
2	31	1333
3	1	1333
2	1	1334
5	31	1334
3	31	1335
4	1	1335
2	18	1336
3	14	1336
3	32	1337
2	7	1338
3	1	1338
4	23	1338
5	1	1338
4	29	1339
5	3	1339
2	31	1340
3	1	1340
3	32	1341
2	15	1342
3	17	1342
3	32	1343
3	1	1344
9	1	1344
2	32	1345
3	32	1346
4	28	1347
5	4	1347
3	30	1348
4	1	1348
5	1	1348
3	32	1349
2	31	1350
5	1	1350
4	26	1351
5	6	1351
2	18	1352
3	14	1352
9	1	1353
3	32	1354
2	9	1355
3	23	1355
4	28	1356
5	4	1356
2	31	1357
3	1	1357
2	17	1358
3	2	1358
4	10	1358
5	3	1358
3	31	1359
4	1	1359
2	1	1360
9	1	1360
2	31	1361
3	1	1361
2	1	1362
3	31	1362
9	1	1363
2	16	1364
3	16	1364
2	2	1365
3	30	1365
3	32	1366
3	32	1367
2	31	1368
3	1	1368
9	2	1369
17	1	1369
2	32	1370
2	31	1371
3	1	1371
9	1	1372
3	32	1373
2	11	1374
3	21	1374
2	31	1375
3	1	1375
3	30	1376
4	2	1376
3	32	1377
3	32	1378
2	10	1379
3	22	1379
2	23	1380
2	8	1381
2	1	1382
9	1	1383
2	30	1384
3	2	1384
2	24	1385
3	8	1385
3	32	1386
2	21	1387
3	10	1387
4	1	1387
3	32	1388
3	32	1389
3	32	1390
3	32	1391
3	32	1392
3	31	1393
4	1	1393
3	32	1394
2	32	1395
3	11	1396
7	14	1396
8	7	1396
2	9	1397
3	22	1397
13	1	1397
3	31	1398
4	1	1398
3	32	1399
2	31	1400
3	1	1400
3	31	1401
4	1	1401
3	32	1402
3	32	1403
2	21	1404
3	10	1404
4	1	1404
2	30	1405
3	1	1405
5	1	1405
3	26	1406
2	2	1407
3	3	1407
4	1	1407
3	32	1408
2	13	1409
3	19	1409
2	30	1410
3	1	1410
5	1	1410
2	32	1411
2	12	1412
3	20	1412
9	1	1413
2	30	1414
3	2	1414
2	12	1415
5	20	1415
3	32	1416
2	32	1417
2	29	1418
3	2	1418
4	1	1418
2	31	1419
3	1	1419
2	16	1420
3	1	1420
4	12	1420
5	3	1420
9	1	1421
3	32	1422
3	32	1423
2	9	1424
3	14	1424
2	8	1425
4	1	1425
2	32	1426
3	32	1427
2	31	1428
3	1	1428
2	24	1429
3	8	1429
5	1	1430
9	2	1430
9	1	1431
2	16	1432
3	16	1432
2	10	1433
3	22	1433
2	25	1434
3	7	1434
2	10	1435
3	10	1435
4	4	1435
5	8	1435
9	1	1436
16	1	1436
2	10	1437
3	20	1437
5	2	1437
2	23	1438
3	9	1438
2	27	1439
3	5	1439
2	17	1440
3	15	1440
2	18	1441
3	14	1441
3	32	1442
2	1	1443
3	31	1443
2	23	1444
3	9	1444
2	1	1445
3	31	1445
2	32	1446
4	29	1447
5	3	1447
2	14	1448
3	1	1448
4	16	1448
5	1	1448
3	30	1449
4	2	1449
3	13	1450
4	16	1450
5	3	1450
9	1	1451
3	32	1452
2	24	1453
3	1	1453
3	7	1454
2	17	1455
3	14	1455
4	1	1455
3	18	1456
4	12	1456
5	2	1456
2	17	1457
3	15	1457
2	30	1458
3	2	1458
2	12	1459
3	20	1459
2	30	1460
3	1	1460
4	1	1460
9	1	1461
9	1	1462
2	20	1463
3	12	1463
2	22	1464
3	10	1464
4	14	1465
5	1	1465
2	14	1466
3	1	1466
2	2	1467
2	12	1468
3	8	1468
4	10	1468
5	2	1468
3	18	1469
2	4	1470
3	9	1470
2	1	1471
2	31	1472
3	1	1472
2	30	1473
3	2	1473
2	5	1474
3	13	1474
4	12	1474
5	2	1474
3	26	1475
4	6	1475
2	23	1476
3	9	1476
2	31	1477
3	1	1477
3	32	1478
3	32	1479
2	16	1480
3	16	1480
2	14	1481
3	18	1481
3	11	1482
4	13	1482
5	2	1482
3	2	1483
4	3	1483
5	1	1483
3	32	1484
2	24	1485
3	8	1485
4	26	1486
5	6	1486
2	32	1487
3	31	1488
17	1	1488
3	32	1489
2	31	1490
3	1	1490
3	32	1491
2	30	1492
3	1	1492
4	1	1492
4	31	1493
5	1	1493
2	18	1494
3	14	1494
3	28	1495
3	4	1496
4	30	1497
5	2	1497
2	13	1498
3	19	1498
2	9	1499
3	23	1499
2	30	1500
3	2	1500
2	18	1501
3	14	1501
3	31	1502
5	1	1502
2	16	1503
3	16	1503
5	32	1504
2	20	1505
3	12	1505
4	28	1506
5	4	1506
3	18	1507
4	10	1507
5	4	1507
3	32	1508
4	29	1509
5	3	1509
3	32	1510
3	32	1511
2	1	1512
3	31	1512
3	32	1513
2	30	1514
3	1	1514
11	1	1514
2	32	1515
5	32	1516
2	31	1517
3	1	1517
3	32	1518
3	32	1519
4	30	1520
5	2	1520
3	32	1521
4	27	1522
5	5	1522
9	1	1523
11	1	1523
2	32	1524
9	1	1525
2	17	1526
3	1	1526
2	2	1527
3	12	1527
3	32	1528
3	32	1529
9	5	1530
3	31	1531
4	1	1531
2	16	1532
3	16	1532
3	32	1533
2	14	1534
4	17	1534
5	1	1534
4	29	1535
5	3	1535
4	27	1536
5	5	1536
4	25	1537
5	7	1537
4	29	1538
5	3	1538
2	17	1539
3	15	1539
4	29	1540
5	3	1540
3	32	1541
3	32	1542
2	1	1543
3	30	1543
4	1	1543
2	32	1544
3	32	1545
3	31	1546
4	1	1546
4	26	1547
5	6	1547
3	32	1548
2	25	1549
1	5	1550
3	2	1550
4	30	1551
5	2	1551
2	22	1552
3	10	1552
3	1	1553
5	4	1553
6	2	1553
7	2	1553
8	3	1553
9	3	1553
10	5	1553
11	1	1553
12	1	1553
13	2	1553
14	1	1553
15	3	1553
17	2	1553
18	2	1553
9	1	1554
3	32	1555
3	31	1556
4	1	1556
3	31	1557
5	1	1557
2	10	1558
3	22	1558
3	32	1559
2	14	1560
3	1	1560
4	16	1560
5	1	1560
4	29	1561
5	3	1561
2	30	1562
3	2	1562
2	31	1563
5	1	1563
2	6	1564
3	26	1564
2	8	1565
3	24	1565
1	2	1566
3	16	1566
3	14	1567
3	32	1568
4	28	1569
5	4	1569
4	28	1570
5	4	1570
2	32	1571
2	20	1572
3	12	1572
3	32	1573
3	32	1574
3	32	1575
9	1	1576
2	16	1577
3	16	1577
2	32	1578
2	10	1579
3	21	1579
13	1	1579
3	32	1580
4	28	1581
5	4	1581
2	32	1582
2	31	1583
3	1	1583
4	29	1584
5	3	1584
3	24	1585
2	8	1586
3	23	1587
4	6	1587
5	3	1587
2	1	1588
3	31	1588
2	11	1589
4	21	1589
3	31	1590
4	1	1590
3	31	1591
4	1	1591
3	31	1592
4	1	1592
2	29	1593
3	3	1593
2	16	1594
3	16	1594
3	32	1595
4	32	1596
2	31	1597
3	1	1597
2	11	1598
3	21	1598
3	32	1599
4	29	1600
5	3	1600
4	28	1601
5	4	1601
2	30	1602
3	1	1602
4	1	1602
3	32	1603
2	1	1604
3	31	1604
2	12	1605
3	1	1605
4	17	1605
5	2	1605
2	29	1606
3	3	1606
2	19	1607
3	13	1607
1	1	1608
3	1	1608
5	1	1608
6	2	1608
7	2	1608
8	2	1608
9	2	1608
10	2	1608
11	2	1608
13	1	1608
15	1	1608
16	2	1608
17	2	1608
4	1	1609
5	1	1609
6	1	1609
7	1	1609
15	2	1609
6	1	1610
7	1	1610
11	1	1610
12	1	1610
7	1	1611
1	1	1612
2	31	1612
2	13	1613
3	19	1613
5	21	1614
2	10	1615
3	1	1615
3	32	1616
2	14	1617
3	7	1617
3	1	1618
9	7	1619
2	10	1620
3	32	1621
2	32	1622
2	31	1623
3	1	1623
2	31	1624
3	1	1624
3	32	1625
2	7	1626
3	25	1626
1	13	1627
2	4	1627
3	4	1627
4	2	1627
1	5	1628
2	3	1628
3	1	1628
3	32	1629
3	31	1630
4	1	1630
3	32	1631
2	10	1632
3	22	1632
2	19	1633
1	1	1634
9	10	1634
3	12	1635
4	1	1635
2	31	1636
4	1	1636
3	25	1637
6	2	1638
9	2	1638
14	1	1638
15	1	1638
18	1	1638
1	1	1639
2	20	1639
3	11	1639
5	3	1640
6	1	1640
8	5	1640
10	2	1640
11	3	1640
13	2	1640
15	2	1640
16	1	1640
17	1	1640
18	2	1640
8	1	1641
2	8	1642
3	1	1642
3	32	1643
2	13	1644
3	19	1644
3	32	1645
3	1	1646
4	30	1646
5	1	1646
2	17	1647
3	15	1647
2	21	1648
3	9	1648
4	1	1648
5	1	1648
3	32	1649
1	32	1650
3	32	1651
2	15	1652
3	17	1652
3	31	1653
4	1	1653
4	29	1654
5	3	1654
2	16	1655
3	16	1655
2	7	1656
3	24	1656
4	1	1656
2	20	1657
3	1	1657
4	10	1657
5	1	1657
2	10	1658
3	22	1658
2	7	1659
5	25	1659
2	8	1660
3	24	1660
2	7	1661
3	24	1661
5	1	1661
3	19	1662
2	13	1663
2	26	1664
3	5	1664
11	1	1664
2	22	1665
2	8	1666
2	1	1667
2	1	1668
3	14	1669
4	13	1669
5	5	1669
2	15	1670
3	17	1670
2	9	1671
3	23	1671
2	15	1672
3	17	1672
2	30	1673
3	2	1673
2	9	1674
3	23	1674
2	6	1675
3	18	1675
4	7	1675
5	1	1675
3	32	1676
2	15	1677
3	17	1677
3	18	1678
2	1	1679
2	13	1680
3	11	1681
4	20	1681
5	1	1681
2	32	1682
2	8	1683
4	22	1683
5	2	1683
2	13	1684
3	18	1684
4	1	1684
2	13	1685
3	19	1685
2	3	1686
3	15	1686
4	1	1686
5	13	1686
2	21	1687
3	10	1687
4	1	1687
2	31	1688
3	1	1688
2	9	1689
3	7	1689
4	15	1689
5	1	1689
6	1	1690
8	4	1690
9	3	1690
13	4	1690
14	2	1690
15	1	1690
16	1	1690
17	1	1690
18	3	1690
6	1	1691
8	1	1691
10	1	1691
14	2	1691
17	1	1691
18	1	1691
9	1	1692
14	2	1692
17	1	1692
18	1	1692
2	31	1693
3	1	1693
3	21	1694
2	11	1695
2	18	1696
3	14	1696
2	27	1697
3	5	1697
3	5	1698
4	23	1698
5	4	1698
3	32	1699
2	31	1700
3	1	1700
2	32	1701
2	1	1702
3	31	1702
3	31	1703
4	1	1703
9	4	1704
4	25	1705
5	3	1705
6	4	1705
2	14	1706
3	18	1706
2	13	1707
3	19	1707
2	30	1708
3	2	1708
2	24	1709
3	8	1709
2	20	1710
3	12	1710
4	31	1711
5	1	1711
1	1	1712
2	31	1712
2	6	1713
3	8	1713
5	18	1713
2	32	1714
2	16	1715
3	16	1715
2	17	1716
3	1	1716
2	1	1717
3	13	1718
2	13	1719
3	19	1719
3	32	1720
2	16	1721
3	16	1721
3	32	1722
3	31	1723
5	1	1723
3	32	1724
4	28	1725
5	4	1725
2	31	1726
3	1	1726
1	31	1727
2	1	1727
2	17	1728
3	14	1728
4	1	1728
8	1	1729
2	23	1730
3	9	1730
2	1	1731
3	29	1731
4	1	1731
5	1	1731
2	11	1732
3	1	1732
4	18	1732
5	2	1732
2	32	1733
3	31	1734
10	1	1734
2	14	1735
3	18	1735
2	6	1736
3	7	1736
6	19	1736
2	16	1737
3	16	1737
2	21	1738
3	11	1738
2	18	1739
3	12	1739
4	2	1739
3	20	1740
4	11	1740
5	1	1740
3	13	1741
4	15	1741
5	4	1741
2	21	1742
3	11	1742
4	13	1743
5	5	1743
3	14	1744
2	14	1745
3	16	1745
5	1	1745
13	1	1745
2	32	1746
3	32	1747
1	1	1748
3	10	1748
4	21	1748
2	19	1749
3	13	1749
2	31	1750
3	1	1750
3	29	1751
4	3	1751
2	9	1752
3	13	1752
4	10	1752
8	1	1753
2	32	1754
2	17	1755
3	15	1755
2	21	1756
5	1	1756
6	10	1756
2	22	1757
3	10	1757
3	32	1758
2	12	1759
3	19	1759
4	1	1759
2	18	1760
3	14	1760
3	32	1761
2	4	1762
5	28	1762
2	31	1763
3	1	1763
2	15	1764
3	17	1764
2	20	1765
3	12	1765
2	29	1766
3	3	1766
2	16	1767
3	2	1767
2	9	1768
3	5	1768
3	32	1769
2	20	1770
3	12	1770
3	32	1771
8	1	1772
4	20	1773
5	6	1773
7	6	1773
2	14	1774
3	8	1774
4	9	1774
5	1	1774
2	32	1775
2	30	1776
5	1	1776
16	1	1776
2	10	1777
3	18	1777
3	1	1778
6	1	1778
10	1	1778
16	1	1778
2	9	1779
3	23	1779
3	31	1780
4	1	1780
2	31	1781
3	1	1781
1	2	1782
3	29	1782
4	1	1782
2	32	1783
2	30	1784
3	2	1784
2	8	1785
3	23	1785
5	1	1785
3	32	1786
4	28	1787
5	4	1787
2	30	1788
3	2	1788
3	30	1789
4	2	1789
2	24	1790
3	8	1790
2	11	1791
3	21	1791
3	32	1792
2	30	1793
3	2	1793
2	1	1794
3	31	1794
2	30	1795
3	2	1795
3	8	1796
4	23	1796
5	1	1796
3	31	1797
4	1	1797
3	32	1798
2	32	1799
3	32	1800
3	32	1801
2	24	1802
3	8	1802
3	30	1803
4	2	1803
4	30	1804
5	2	1804
2	13	1805
3	18	1805
4	1	1805
2	31	1806
3	1	1806
2	12	1807
3	20	1807
3	32	1808
8	1	1809
2	18	1810
3	14	1810
2	14	1811
3	18	1811
2	32	1812
3	32	1813
3	32	1814
2	31	1815
5	1	1815
3	22	1816
4	7	1816
5	3	1816
3	31	1817
4	1	1817
3	32	1818
2	31	1819
3	1	1819
2	16	1820
3	16	1820
2	32	1821
3	17	1822
4	10	1822
5	5	1822
2	30	1823
3	2	1823
3	17	1824
6	15	1824
3	26	1825
2	1	1826
3	5	1826
2	32	1827
5	4	1828
6	2	1828
7	5	1828
8	3	1828
9	3	1828
10	5	1828
11	3	1828
15	1	1828
16	2	1828
17	3	1828
18	1	1828
1	1	1829
3	30	1829
4	1	1829
2	31	1830
3	1	1830
3	31	1831
4	1	1831
2	13	1832
3	19	1832
2	32	1833
3	32	1834
5	4	1835
6	1	1835
7	2	1835
8	4	1835
9	1	1835
10	2	1835
12	1	1835
13	2	1835
14	1	1835
15	1	1835
16	2	1835
17	3	1835
6	1	1836
8	1	1836
11	2	1836
14	1	1836
15	1	1836
17	1	1836
18	1	1836
3	32	1837
3	31	1838
4	1	1838
2	32	1839
8	1	1840
3	31	1841
4	1	1841
3	32	1842
3	32	1843
1	1	1844
2	28	1844
3	3	1844
3	31	1845
4	1	1845
2	14	1846
3	2	1846
4	14	1846
5	2	1846
2	12	1847
3	19	1847
4	1	1847
4	30	1848
5	2	1848
2	20	1849
3	12	1849
2	1	1850
3	31	1850
2	32	1851
2	32	1852
4	25	1853
5	7	1853
6	1	1854
8	1	1854
3	32	1855
2	15	1856
3	17	1856
3	31	1857
6	1	1857
3	30	1858
4	2	1858
4	30	1859
5	2	1859
3	32	1860
3	20	1861
3	12	1862
2	7	1863
3	25	1863
2	8	1864
3	24	1864
5	1	1865
8	1	1865
2	18	1866
3	14	1866
1	3	1867
3	29	1867
3	32	1868
2	24	1869
4	7	1869
5	1	1869
3	32	1870
2	16	1871
3	9	1871
4	7	1871
3	31	1872
4	1	1872
3	32	1873
2	10	1874
3	22	1874
2	10	1875
3	22	1875
2	29	1876
3	3	1876
4	31	1877
5	1	1877
3	31	1878
4	1	1878
3	1	1879
4	25	1879
5	6	1879
2	8	1880
3	17	1880
4	6	1880
5	1	1880
2	30	1881
3	2	1881
3	32	1882
1	1	1883
2	15	1883
3	16	1883
3	24	1884
2	1	1885
3	7	1885
2	32	1886
2	19	1887
3	13	1887
2	30	1888
3	2	1888
2	31	1889
3	1	1889
2	6	1890
3	25	1890
4	1	1890
2	18	1891
3	12	1891
17	2	1891
2	31	1892
3	1	1892
2	30	1893
3	2	1893
4	18	1894
5	1	1894
4	1	1895
2	1	1896
3	11	1896
8	1	1897
3	24	1898
4	7	1898
5	1	1898
2	23	1899
3	9	1899
8	1	1900
2	25	1901
3	7	1901
2	10	1902
3	2	1902
5	20	1902
3	2	1903
4	27	1903
5	3	1903
2	14	1904
3	18	1904
3	32	1905
2	11	1906
3	20	1906
4	1	1906
1	1	1907
2	30	1907
3	1	1907
4	28	1908
5	4	1908
2	16	1909
3	16	1909
2	32	1910
3	16	1911
4	14	1911
5	1	1911
6	1	1911
3	12	1912
4	20	1912
2	21	1913
3	11	1913
2	11	1914
3	19	1914
4	1	1914
6	1	1914
3	31	1915
4	1	1915
2	16	1916
2	1	1917
2	12	1918
3	3	1918
2	19	1919
3	2	1919
4	4	1919
5	3	1919
3	3	1920
4	1	1920
2	14	1921
3	18	1921
2	13	1922
4	15	1922
5	4	1922
3	29	1923
4	3	1923
2	16	1924
3	16	1924
2	7	1925
3	17	1925
3	1	1926
5	1	1926
6	1	1926
8	2	1926
9	1	1926
11	1	1926
8	1	1927
2	13	1928
3	19	1928
3	25	1929
4	5	1929
5	2	1929
2	32	1930
8	1	1931
1	5	1932
2	3	1932
3	1	1932
4	4	1932
5	1	1932
6	1	1932
8	1	1932
1	1	1933
2	4	1933
3	1	1933
4	1	1933
5	1	1933
8	1	1933
13	1	1933
1	1	1934
3	1	1934
4	1	1934
7	1	1934
1	1	1935
4	1	1935
2	12	1936
4	17	1936
5	3	1936
2	6	1937
3	26	1937
3	32	1938
3	26	1939
4	5	1939
5	1	1939
5	32	1940
3	32	1941
2	9	1942
3	23	1942
2	23	1943
3	9	1943
2	12	1944
3	20	1944
2	7	1945
3	25	1945
3	8	1946
4	21	1946
5	3	1946
2	22	1947
3	10	1947
2	21	1948
4	11	1948
4	29	1949
5	3	1949
1	8	1950
2	3	1950
3	7	1950
7	1	1950
8	7	1950
9	6	1950
2	11	1951
3	20	1951
4	1	1951
2	15	1952
3	16	1952
4	1	1952
3	32	1953
2	11	1954
4	20	1954
5	1	1954
2	32	1955
2	11	1956
3	20	1956
4	1	1956
2	13	1957
3	19	1957
3	32	1958
2	16	1959
3	14	1959
4	1	1959
5	1	1959
2	31	1960
3	1	1960
2	31	1961
3	1	1961
2	13	1962
3	19	1962
8	1	1963
2	1	1964
5	1	1964
8	1	1964
1	24	1965
2	8	1965
3	18	1966
2	13	1967
3	1	1967
5	32	1968
2	22	1969
3	10	1969
3	32	1970
2	20	1971
3	12	1971
2	9	1972
3	22	1972
4	1	1972
3	17	1973
4	14	1973
5	1	1973
5	32	1974
4	23	1975
5	1	1975
2	8	1976
2	10	1977
3	10	1977
2	12	1978
2	30	1979
3	1	1979
5	1	1979
8	12	1980
9	19	1980
10	1	1980
2	32	1981
2	20	1982
3	6	1982
4	5	1982
5	1	1982
2	19	1983
3	12	1983
5	1	1983
2	14	1984
3	18	1984
2	22	1985
3	10	1985
3	32	1986
2	32	1987
2	2	1988
3	29	1988
4	1	1988
2	11	1989
3	17	1989
3	3	1990
4	1	1990
2	21	1991
5	2	1992
7	1	1992
9	1	1992
10	1	1992
14	1	1992
17	1	1992
18	4	1992
2	32	1993
4	29	1994
5	3	1994
3	32	1995
2	18	1996
3	14	1996
2	10	1997
3	12	1997
4	8	1997
5	2	1997
4	26	1998
5	6	1998
2	22	1999
3	10	1999
8	1	2000
11	1	2000
4	28	2001
5	4	2001
8	1	2002
2	15	2003
3	17	2003
2	5	2004
3	27	2004
2	31	2005
3	1	2005
3	32	2006
5	1	2007
6	3	2007
9	2	2007
10	5	2007
13	3	2007
14	2	2007
17	1	2007
18	1	2007
5	2	2008
6	2	2008
7	2	2008
9	3	2008
10	3	2008
13	1	2008
18	1	2008
5	32	2009
2	9	2010
3	8	2010
4	14	2010
5	1	2010
2	1	2011
3	31	2011
2	8	2012
3	13	2012
4	11	2012
2	30	2013
3	2	2013
2	32	2014
2	6	2015
3	26	2015
3	30	2016
4	2	2016
2	32	2017
2	14	2018
3	18	2018
2	6	2019
3	19	2019
4	7	2019
2	21	2020
3	11	2020
2	18	2021
3	13	2021
5	1	2021
5	1	2022
6	3	2022
8	3	2022
9	5	2022
10	3	2022
13	2	2022
14	2	2022
15	2	2022
16	3	2022
8	1	2023
9	1	2024
15	1	2024
10	1	2025
13	1	2025
14	1	2025
10	1	2026
15	1	2026
17	1	2026
4	31	2027
5	2	2027
2	19	2028
3	14	2028
2	32	2029
3	1	2029
2	27	2030
2	6	2031
2	16	2032
3	17	2032
2	31	2033
3	2	2033
3	32	2034
4	1	2034
2	10	2035
3	22	2035
5	1	2035
3	33	2036
2	33	2037
2	11	2038
3	22	2038
2	11	2039
3	18	2039
4	3	2039
5	1	2039
8	1	2040
12	1	2040
2	21	2041
4	1	2041
5	1	2041
2	9	2042
17	1	2042
2	33	2043
2	11	2044
3	22	2044
2	17	2045
3	16	2045
4	31	2046
5	2	2046
3	33	2047
3	33	2048
4	28	2049
5	5	2049
2	20	2050
3	13	2050
2	10	2051
3	22	2051
4	1	2051
8	1	2052
3	33	2053
2	33	2054
3	33	2055
2	9	2056
3	23	2056
4	1	2056
3	33	2057
2	32	2058
3	1	2058
2	20	2059
3	1	2059
4	8	2059
5	4	2059
2	17	2060
3	16	2060
3	33	2061
2	21	2062
2	12	2063
2	33	2064
2	33	2065
8	1	2066
11	1	2066
16	1	2066
4	32	2067
5	1	2067
3	32	2068
8	1	2068
1	1	2069
2	30	2069
3	2	2069
4	27	2070
5	6	2070
2	5	2071
3	28	2071
3	33	2072
3	24	2073
4	1	2073
1	1	2074
2	3	2074
3	3	2074
4	1	2074
4	32	2075
5	1	2075
2	21	2076
3	12	2076
2	18	2077
3	15	2077
3	33	2078
2	33	2079
2	9	2080
3	24	2080
3	33	2081
3	18	2082
1	1	2083
8	1	2083
14	1	2083
3	14	2084
5	1	2084
3	33	2085
2	33	2086
3	32	2087
4	1	2087
3	33	2088
2	10	2089
3	21	2089
5	2	2089
2	11	2090
3	22	2090
4	29	2091
5	4	2091
2	32	2092
5	1	2092
3	33	2093
2	31	2094
3	2	2094
8	1	2095
3	33	2096
4	29	2097
5	4	2097
3	31	2098
4	2	2098
2	32	2099
5	1	2099
3	13	2100
4	18	2100
5	2	2100
3	32	2101
4	1	2101
5	33	2102
3	33	2103
3	33	2104
2	15	2105
3	18	2105
2	32	2106
3	1	2106
2	12	2107
3	21	2107
2	18	2108
3	15	2108
4	28	2109
5	5	2109
2	33	2110
2	15	2111
3	18	2111
2	30	2112
3	3	2112
3	33	2113
3	33	2114
2	9	2115
3	24	2115
4	32	2116
5	1	2116
2	20	2117
3	13	2117
3	33	2118
2	33	2119
8	1	2120
3	32	2121
5	1	2121
3	20	2122
3	13	2123
2	9	2124
3	23	2124
14	1	2124
2	30	2125
3	3	2125
4	31	2126
5	2	2126
5	33	2127
2	21	2128
3	12	2128
8	1	2129
8	1	2130
16	1	2130
2	32	2131
5	1	2131
4	32	2132
5	1	2132
