Time	Reads	ID
3	17	4598
2	264	4599
3	11	4599
1	1	4600
2	259	4600
3	15	4600
2	258	4601
3	17	4601
2	260	4602
3	15	4602
2	257	4603
3	17	4603
4	1	4603
2	255	4604
3	20	4604
2	257	4605
3	18	4605
2	260	4606
3	15	4606
2	256	4607
3	19	4607
2	252	4608
3	23	4608
2	257	4609
3	18	4609
2	259	4610
3	16	4610
2	258	4611
3	17	4611
2	263	4612
3	11	4612
4	1	4612
2	256	4613
3	19	4613
2	261	4614
3	14	4614
1	1	4615
2	1	4615
3	1	4615
2	260	4616
3	15	4616
2	248	4617
3	26	4617
4	1	4617
2	262	4618
3	13	4618
2	262	4619
3	12	4619
4	1	4619
2	257	4620
3	18	4620
2	261	4621
3	14	4621
3	1	4622
2	262	4623
3	13	4623
3	1	4624
1	4	4625
2	260	4626
3	15	4626
2	257	4627
3	18	4627
2	256	4628
3	19	4628
2	259	4629
3	15	4629
4	1	4629
2	258	4630
3	17	4630
2	260	4631
3	15	4631
2	258	4632
3	17	4632
1	1	4633
2	260	4633
3	13	4633
4	1	4633
2	255	4634
3	20	4634
2	261	4635
3	14	4635
2	259	4636
3	16	4636
3	5	4637
2	266	4638
3	9	4638
2	250	4639
3	25	4639
2	258	4640
3	17	4640
2	258	4641
3	17	4641
2	258	4642
3	16	4642
4	1	4642
2	265	4643
3	11	4643
2	260	4644
3	16	4644
2	260	4645
3	16	4645
2	259	4646
3	17	4646
2	257	4647
3	19	4647
2	256	4648
3	20	4648
2	255	4649
3	20	4649
4	1	4649
2	266	4650
3	9	4650
4	1	4650
2	254	4651
3	22	4651
2	263	4652
3	13	4652
2	264	4653
3	12	4653
2	264	4654
3	12	4654
2	264	4655
3	12	4655
2	254	4656
3	22	4656
3	1	4657
2	258	4658
3	17	4658
4	1	4658
2	264	4659
3	12	4659
2	257	4660
3	19	4660
2	261	4661
3	14	4661
4	1	4661
2	259	4662
3	15	4662
4	2	4662
2	260	4663
3	16	4663
2	263	4664
3	13	4664
2	261	4665
3	15	4665
2	260	4666
3	16	4666
2	261	4667
3	15	4667
2	257	4668
3	18	4668
4	1	4668
3	1	4669
2	262	4670
3	14	4670
2	256	4671
3	20	4671
2	249	4672
3	27	4672
2	263	4673
3	13	4673
2	260	4674
3	15	4674
4	1	4674
3	1	4675
2	260	4676
3	16	4676
2	265	4677
3	11	4677
2	263	4678
3	13	4678
2	261	4679
3	15	4679
2	267	4680
3	9	4680
2	265	4681
3	11	4681
2	264	4682
3	12	4682
2	265	4683
3	11	4683
2	258	4684
3	18	4684
3	3	4685
2	257	4686
3	19	4686
2	261	4687
3	15	4687
2	261	4688
3	15	4688
2	257	4689
3	19	4689
2	265	4690
3	11	4690
2	257	4691
3	18	4691
4	1	4691
3	7	4692
2	263	4693
3	13	4693
2	261	4694
3	15	4694
2	259	4695
3	17	4695
2	254	4696
3	20	4696
4	2	4696
2	258	4697
3	18	4697
2	262	4698
3	14	4698
2	258	4699
3	18	4699
2	260	4700
3	16	4700
3	6	4701
2	261	4702
3	15	4702
2	260	4703
3	16	4703
1	1	4704
2	259	4705
3	17	4705
2	262	4706
3	14	4706
8	1	4707
3	1	4708
2	268	4709
3	9	4709
2	258	4710
3	18	4710
4	1	4710
2	264	4711
3	12	4711
4	1	4711
3	25	4712
2	257	4713
3	20	4713
2	256	4714
3	21	4714
2	253	4715
3	24	4715
2	1	4716
2	258	4717
3	19	4717
2	269	4718
3	8	4718
2	261	4719
3	16	4719
2	257	4720
3	20	4720
2	261	4721
3	16	4721
2	262	4722
3	15	4722
2	261	4723
3	15	4723
4	1	4723
2	264	4724
3	13	4724
2	264	4725
3	13	4725
2	258	4726
3	19	4726
2	264	4727
3	12	4727
4	1	4727
2	255	4728
3	22	4728
2	259	4729
3	18	4729
2	258	4730
3	18	4730
4	1	4730
2	269	4731
3	8	4731
2	263	4732
3	14	4732
2	256	4733
3	20	4733
4	1	4733
2	261	4734
3	16	4734
2	257	4735
3	20	4735
2	259	4736
3	18	4736
2	261	4737
3	16	4737
2	258	4738
3	19	4738
2	254	4739
3	23	4739
3	1	4740
2	265	4741
3	12	4741
2	268	4742
3	9	4742
2	252	4743
3	25	4743
2	262	4744
3	15	4744
2	255	4745
3	21	4745
4	1	4745
2	264	4746
3	13	4746
2	265	4747
3	12	4747
2	265	4748
3	12	4748
2	255	4749
3	22	4749
2	261	4750
3	16	4750
2	264	4751
3	13	4751
2	262	4752
3	15	4752
2	262	4753
3	15	4753
2	263	4754
3	14	4754
2	265	4755
3	12	4755
2	263	4756
3	14	4756
2	260	4757
3	17	4757
2	263	4758
3	14	4758
2	259	4759
3	19	4759
2	263	4760
3	13	4760
4	2	4760
2	259	4761
3	18	4761
4	1	4761
2	1	4762
3	9	4762
2	256	4763
3	19	4763
4	3	4763
2	3	4764
3	1	4764
2	1	4765
3	1	4766
2	260	4767
3	18	4767
2	264	4768
3	14	4768
3	17	4769
2	266	4770
3	12	4770
2	264	4771
3	14	4771
2	261	4772
3	17	4772
2	268	4773
3	10	4773
2	264	4774
3	13	4774
4	1	4774
2	264	4775
3	13	4775
4	1	4775
2	267	4776
3	11	4776
3	1	4777
2	252	4778
3	26	4778
2	264	4779
3	14	4779
2	264	4780
3	14	4780
2	261	4781
3	17	4781
2	256	4782
3	22	4782
2	263	4783
3	14	4783
4	1	4783
2	257	4784
3	21	4784
2	265	4785
3	13	4785
2	264	4786
3	14	4786
2	268	4787
3	9	4787
4	1	4787
3	12	4788
8	2	4788
2	267	4789
3	11	4789
2	261	4790
3	16	4790
4	1	4790
3	12	4791
2	263	4792
3	15	4792
2	260	4793
3	18	4793
2	267	4794
3	11	4794
2	267	4795
3	11	4795
2	258	4796
3	20	4796
3	3	4797
2	267	4798
3	10	4798
4	1	4798
1	278	4799
2	266	4800
3	12	4800
1	1	4801
2	260	4801
3	17	4801
2	261	4802
3	16	4802
4	1	4802
2	266	4803
3	12	4803
2	208	4804
3	9	4804
2	58	4805
3	3	4805
2	263	4806
3	15	4806
2	259	4807
3	18	4807
8	1	4807
2	258	4808
3	20	4808
2	262	4809
3	16	4809
2	266	4810
3	12	4810
3	1	4811
2	266	4812
3	11	4812
4	1	4812
2	257	4813
3	21	4813
2	254	4814
3	24	4814
2	258	4815
3	18	4815
4	2	4815
2	266	4816
3	12	4816
2	261	4817
3	17	4817
2	258	4818
3	20	4818
2	260	4819
3	18	4819
2	262	4820
3	17	4820
2	266	4821
3	13	4821
2	258	4822
3	21	4822
2	263	4823
3	16	4823
2	1	4824
3	16	4824
2	259	4825
3	20	4825
2	265	4826
3	14	4826
2	266	4827
3	13	4827
2	263	4828
3	16	4828
2	258	4829
3	21	4829
2	266	4830
3	13	4830
2	262	4831
3	16	4831
4	1	4831
2	272	4832
3	6	4832
4	1	4832
2	260	4833
3	19	4833
2	258	4834
3	21	4834
2	262	4835
3	17	4835
2	263	4836
3	16	4836
2	267	4837
3	12	4837
2	250	4838
3	29	4838
2	267	4839
3	11	4839
4	1	4839
2	260	4840
3	19	4840
2	267	4841
3	12	4841
2	262	4842
3	14	4842
4	3	4842
2	269	4843
3	9	4843
4	1	4843
2	260	4844
3	18	4844
4	1	4844
2	260	4845
3	18	4845
4	1	4845
2	263	4846
3	15	4846
4	1	4846
2	263	4847
3	16	4847
2	260	4848
3	19	4848
2	259	4849
3	20	4849
2	263	4850
3	16	4850
2	267	4851
3	11	4851
4	1	4851
2	259	4852
3	20	4852
2	264	4853
3	15	4853
2	263	4854
3	16	4854
2	259	4855
3	20	4855
2	263	4856
3	16	4856
2	264	4857
3	15	4857
2	253	4858
3	26	4858
2	273	4859
3	6	4859
2	263	4860
3	16	4860
2	267	4861
3	11	4861
4	1	4861
2	263	4862
3	16	4862
2	263	4863
3	16	4863
2	263	4864
3	16	4864
2	262	4865
3	17	4865
2	266	4866
3	13	4866
2	262	4867
3	17	4867
2	257	4868
3	21	4868
4	1	4868
2	263	4869
3	16	4869
2	263	4870
3	15	4870
4	1	4870
2	266	4871
3	13	4871
2	255	4872
3	23	4872
4	1	4872
2	256	4873
3	23	4873
2	264	4874
3	15	4874
2	263	4875
3	16	4875
2	258	4876
3	22	4876
2	266	4877
3	14	4877
2	266	4878
3	13	4878
4	1	4878
2	269	4879
3	11	4879
3	1	4880
2	1	4881
2	263	4882
3	17	4882
2	251	4883
3	27	4883
4	2	4883
2	263	4884
3	17	4884
2	271	4885
3	9	4885
2	260	4886
3	20	4886
2	270	4887
3	10	4887
2	264	4888
3	16	4888
2	254	4889
3	26	4889
2	254	4890
3	26	4890
2	263	4891
3	17	4891
2	263	4892
3	17	4892
2	265	4893
3	13	4893
4	2	4893
2	267	4894
3	12	4894
4	1	4894
2	258	4895
3	22	4895
2	267	4896
3	13	4896
1	280	4897
2	257	4898
3	22	4898
4	1	4898
2	272	4899
3	7	4899
4	1	4899
2	265	4900
3	14	4900
4	1	4900
2	262	4901
3	17	4901
4	1	4901
2	256	4902
3	24	4902
2	268	4903
3	12	4903
2	267	4904
3	13	4904
2	266	4905
3	13	4905
4	1	4905
3	1	4906
2	264	4907
3	14	4907
4	2	4907
2	267	4908
3	12	4908
4	1	4908
2	269	4909
3	10	4909
4	1	4909
2	266	4910
3	13	4910
4	1	4910
2	267	4911
3	12	4911
4	1	4911
2	269	4912
3	11	4912
2	265	4913
3	13	4913
4	2	4913
2	266	4914
3	14	4914
2	267	4915
3	13	4915
2	258	4916
3	22	4916
2	264	4917
3	16	4917
2	265	4918
3	15	4918
2	263	4919
3	16	4919
4	1	4919
2	264	4920
3	15	4920
4	1	4920
3	1	4921
2	265	4922
3	15	4922
2	267	4923
3	13	4923
3	1	4924
2	263	4925
3	17	4925
2	255	4926
3	25	4926
2	264	4927
3	15	4927
4	1	4927
2	261	4928
3	19	4928
2	258	4929
3	21	4929
4	1	4929
2	267	4930
3	13	4930
4	1	4930
2	262	4931
3	19	4931
1	281	4932
2	258	4933
3	23	4933
2	269	4934
3	12	4934
2	265	4935
3	16	4935
2	270	4936
3	11	4936
2	259	4937
3	22	4937
3	2	4938
3	1	4939
2	261	4940
3	20	4940
3	1	4941
2	266	4942
3	15	4942
3	3	4943
2	263	4944
3	18	4944
2	265	4945
3	16	4945
2	260	4946
3	21	4946
2	272	4947
3	9	4947
2	266	4948
3	15	4948
2	268	4949
3	13	4949
2	264	4950
3	16	4950
4	1	4950
2	261	4951
3	19	4951
4	1	4951
2	264	4952
3	17	4952
2	264	4953
3	17	4953
2	273	4954
3	7	4954
4	1	4954
2	262	4955
3	19	4955
2	270	4956
3	11	4956
2	264	4957
3	17	4957
2	253	4958
3	28	4958
2	263	4959
3	18	4959
2	259	4960
3	22	4960
2	266	4961
3	15	4961
2	259	4962
3	22	4962
2	263	4963
3	17	4963
4	1	4963
2	263	4964
3	18	4964
2	267	4965
3	13	4965
4	1	4965
2	261	4966
3	20	4966
2	272	4967
3	9	4967
2	260	4968
3	19	4968
4	2	4968
2	270	4969
3	11	4969
2	266	4970
3	15	4970
2	262	4971
3	19	4971
2	258	4972
3	23	4972
2	266	4973
3	15	4973
2	267	4974
3	14	4974
2	270	4975
3	11	4975
2	273	4976
3	9	4976
2	263	4977
3	19	4977
2	268	4978
3	14	4978
2	259	4979
3	22	4979
4	1	4979
2	262	4980
3	19	4980
4	1	4980
2	268	4981
3	13	4981
4	1	4981
3	5	4982
2	264	4983
3	17	4983
4	1	4983
2	266	4984
3	16	4984
2	262	4985
3	19	4985
4	1	4985
2	269	4986
3	12	4986
4	1	4986
2	262	4987
3	20	4987
2	262	4988
3	20	4988
2	268	4989
3	14	4989
2	264	4990
3	17	4990
4	1	4990
2	265	4991
3	17	4991
2	268	4992
3	14	4992
2	261	4993
3	21	4993
2	263	4994
3	19	4994
2	267	4995
3	15	4995
2	270	4996
3	12	4996
2	270	4997
3	12	4997
2	263	4998
3	19	4998
2	265	4999
3	17	4999
2	267	5000
3	15	5000
2	260	5001
3	22	5001
2	1	5002
2	263	5003
3	18	5003
8	1	5003
2	259	5004
3	23	5004
1	1	5005
1	1	5006
2	260	5007
3	22	5007
2	260	5008
3	21	5008
4	1	5008
2	263	5009
3	19	5009
2	265	5010
3	17	5010
2	270	5011
3	12	5011
2	266	5012
3	16	5012
2	259	5013
3	22	5013
4	1	5013
2	262	5014
3	20	5014
2	261	5015
3	19	5015
4	2	5015
2	267	5016
3	14	5016
4	1	5016
2	262	5017
3	20	5017
1	1	5018
2	263	5018
3	17	5018
4	1	5018
2	266	5019
3	16	5019
2	259	5020
3	23	5020
2	266	5021
3	16	5021
2	263	5022
3	19	5022
2	259	5023
3	23	5023
2	259	5024
3	23	5024
2	265	5025
3	17	5025
2	265	5026
3	17	5026
2	268	5027
3	14	5027
4	1	5027
2	269	5028
3	14	5028
2	258	5029
3	25	5029
3	1	5030
2	268	5031
3	15	5031
2	272	5032
3	11	5032
2	270	5033
3	13	5033
2	266	5034
3	17	5034
2	273	5035
3	10	5035
2	272	5036
3	11	5036
2	258	5037
3	23	5037
4	2	5037
2	266	5038
3	16	5038
4	1	5038
2	266	5039
3	17	5039
2	269	5040
3	14	5040
2	268	5041
3	15	5041
2	271	5042
3	12	5042
2	269	5043
3	14	5043
2	263	5044
3	20	5044
2	263	5045
3	20	5045
2	271	5046
3	11	5046
4	1	5046
2	269	5047
3	14	5047
1	1	5048
2	262	5049
3	20	5049
4	1	5049
2	264	5050
3	19	5050
3	1	5051
2	271	5052
3	12	5052
2	262	5053
3	21	5053
2	269	5054
3	14	5054
2	266	5055
3	17	5055
2	266	5056
3	17	5056
4	1	5057
2	268	5058
3	15	5058
2	270	5059
3	12	5059
4	1	5059
2	262	5060
3	21	5060
2	273	5061
3	10	5061
2	262	5062
3	19	5062
4	2	5062
2	271	5063
3	12	5063
2	269	5064
3	14	5064
2	263	5065
3	20	5065
2	271	5066
3	12	5066
2	268	5067
3	15	5067
2	263	5068
3	20	5068
2	270	5069
3	13	5069
2	265	5070
3	18	5070
2	266	5071
3	17	5071
2	271	5072
3	12	5072
1	1	5073
3	16	5073
2	262	5074
3	21	5074
2	267	5075
3	16	5075
2	270	5076
3	12	5076
4	1	5076
2	269	5077
3	14	5077
2	268	5078
3	14	5078
4	1	5078
2	266	5079
3	17	5079
2	264	5080
3	19	5080
3	1	5081
2	271	5082
3	12	5082
2	269	5083
3	13	5083
8	1	5083
2	270	5084
3	13	5084
2	265	5085
3	18	5085
2	270	5086
3	13	5086
2	264	5087
3	19	5087
2	265	5088
3	18	5088
3	10	5089
2	270	5090
3	14	5090
3	2	5091
2	267	5092
3	17	5092
2	272	5093
3	12	5093
2	267	5094
3	17	5094
2	267	5095
3	17	5095
2	264	5096
3	20	5096
2	260	5097
3	24	5097
2	265	5098
3	19	5098
2	267	5099
3	17	5099
3	1	5100
2	258	5101
3	26	5101
2	266	5102
3	18	5102
2	270	5103
3	14	5103
2	265	5104
3	19	5104
2	258	5105
3	26	5105
2	274	5106
3	10	5106
2	266	5107
3	18	5107
2	270	5108
3	14	5108
2	263	5109
3	21	5109
2	266	5110
3	18	5110
2	261	5111
3	23	5111
2	266	5112
3	17	5112
4	1	5112
2	261	5113
3	22	5113
4	1	5113
2	264	5114
3	20	5114
2	264	5115
3	20	5115
2	269	5116
3	15	5116
2	266	5117
3	18	5117
3	9	5118
2	266	5119
3	17	5119
4	1	5119
2	269	5120
3	14	5120
4	1	5120
2	260	5121
3	23	5121
4	1	5121
2	269	5122
3	15	5122
2	266	5123
3	18	5123
2	269	5124
3	15	5124
2	268	5125
3	16	5125
3	1	5126
2	274	5127
3	10	5127
2	237	5128
3	13	5128
4	1	5128
2	29	5129
3	4	5129
2	261	5130
3	23	5130
2	275	5131
3	9	5131
2	263	5132
3	21	5132
2	276	5133
3	7	5133
4	1	5133
2	272	5134
3	12	5134
3	16	5135
2	268	5136
3	15	5136
4	1	5136
2	267	5137
3	17	5137
2	261	5138
3	23	5138
2	268	5139
3	16	5139
4	1	5140
2	265	5141
3	20	5141
2	271	5142
3	14	5142
2	263	5143
3	22	5143
2	265	5144
3	20	5144
2	263	5145
3	22	5145
2	272	5146
3	13	5146
2	261	5147
3	24	5147
2	265	5148
3	20	5148
2	269	5149
3	15	5149
4	1	5149
2	271	5150
3	14	5150
2	264	5151
3	20	5151
4	1	5151
2	264	5152
3	21	5152
2	271	5153
3	14	5153
2	268	5154
3	16	5154
4	1	5154
3	9	5155
2	271	5156
3	14	5156
2	272	5157
3	13	5157
3	2	5158
2	264	5159
3	21	5159
2	265	5160
3	19	5160
4	1	5160
2	270	5161
3	15	5161
2	272	5162
3	13	5162
2	266	5163
3	19	5163
2	274	5164
3	11	5164
2	272	5165
3	13	5165
2	266	5166
3	19	5166
2	267	5167
3	17	5167
4	1	5167
2	266	5168
3	19	5168
2	269	5169
3	16	5169
2	272	5170
3	13	5170
2	262	5171
3	23	5171
2	271	5172
3	13	5172
4	1	5172
2	265	5173
3	20	5173
3	5	5174
2	270	5175
3	14	5175
4	1	5175
2	268	5176
3	17	5176
3	1	5177
2	272	5178
3	11	5178
4	2	5178
2	265	5179
3	20	5179
2	268	5180
3	16	5180
4	1	5180
2	270	5181
3	15	5181
2	267	5182
3	18	5182
2	269	5183
3	16	5183
2	271	5184
3	14	5184
2	263	5185
3	22	5185
2	263	5186
3	20	5186
4	2	5186
2	267	5187
3	16	5187
4	1	5187
8	1	5187
3	6	5188
2	266	5189
3	19	5189
2	270	5190
3	15	5190
2	272	5191
3	13	5191
2	266	5192
3	19	5192
2	270	5193
3	15	5193
2	272	5194
3	13	5194
2	263	5195
3	22	5195
2	268	5196
3	15	5196
4	2	5196
2	267	5197
3	18	5197
2	270	5198
3	14	5198
4	1	5198
2	270	5199
3	15	5199
2	264	5200
3	21	5200
2	259	5201
3	26	5201
2	266	5202
3	19	5202
2	270	5203
3	15	5203
2	267	5204
3	18	5204
2	272	5205
3	13	5205
2	260	5206
3	25	5206
2	270	5207
3	16	5207
2	262	5208
3	24	5208
2	273	5209
3	13	5209
2	271	5210
3	15	5210
2	262	5211
3	24	5211
2	273	5212
3	13	5212
2	275	5213
3	11	5213
2	265	5214
3	21	5214
2	265	5215
3	19	5215
4	2	5215
2	268	5216
3	18	5216
2	1	5217
3	1	5217
2	269	5218
3	17	5218
3	2	5219
2	272	5220
3	14	5220
2	265	5221
3	21	5221
2	262	5222
3	24	5222
2	270	5223
3	16	5223
2	274	5224
3	12	5224
2	266	5225
3	20	5225
2	268	5226
3	18	5226
2	265	5227
3	21	5227
2	262	5228
3	24	5228
2	262	5229
3	24	5229
2	268	5230
3	18	5230
2	274	5231
3	12	5231
2	267	5232
3	19	5232
2	270	5233
3	16	5233
2	269	5234
3	17	5234
2	271	5235
3	15	5235
3	1	5236
3	1	5237
2	265	5238
3	19	5238
8	2	5238
3	1	5239
2	277	5240
3	9	5240
2	270	5241
3	16	5241
3	10	5242
4	1	5242
2	265	5243
3	21	5243
2	272	5244
3	13	5244
4	1	5244
2	266	5245
3	19	5245
4	1	5245
2	271	5246
3	14	5246
8	1	5246
2	265	5247
3	20	5247
4	1	5247
2	259	5248
3	25	5248
4	2	5248
2	274	5249
3	12	5249
2	266	5250
3	20	5250
2	265	5251
3	21	5251
2	261	5252
3	25	5252
2	265	5253
3	21	5253
2	273	5254
3	13	5254
3	10	5255
2	278	5256
3	8	5256
2	269	5257
3	17	5257
2	278	5258
3	9	5258
2	265	5259
3	22	5259
2	274	5260
3	12	5260
4	1	5260
2	272	5261
3	15	5261
2	264	5262
3	23	5262
2	280	5263
3	6	5263
4	1	5263
2	271	5264
3	16	5264
2	272	5265
3	15	5265
2	272	5266
3	14	5266
4	1	5266
2	273	5267
3	14	5267
2	278	5268
3	9	5268
2	271	5269
3	16	5269
2	265	5270
3	22	5270
2	273	5271
3	14	5271
2	267	5272
3	20	5272
2	265	5273
3	22	5273
2	269	5274
3	17	5274
4	1	5274
2	274	5275
3	13	5275
2	274	5276
3	13	5276
2	268	5277
3	19	5277
2	274	5278
3	12	5278
4	1	5278
2	274	5279
3	12	5279
4	1	5279
2	267	5280
3	20	5280
2	269	5281
3	18	5281
2	267	5282
3	20	5282
2	267	5283
3	20	5283
2	276	5284
3	11	5284
2	269	5285
3	18	5285
2	274	5286
3	13	5286
2	274	5287
3	13	5287
2	267	5288
3	20	5288
2	271	5289
3	16	5289
2	271	5290
3	16	5290
2	267	5291
3	19	5291
4	1	5291
2	279	5292
3	8	5292
2	263	5293
3	24	5293
3	22	5294
2	267	5295
3	20	5295
2	270	5296
3	17	5296
2	269	5297
3	18	5297
2	272	5298
3	15	5298
2	263	5299
3	23	5299
4	1	5299
2	268	5300
3	19	5300
2	262	5301
3	25	5301
2	265	5302
3	22	5302
2	260	5303
3	26	5303
4	1	5303
2	277	5304
3	9	5304
4	1	5304
2	265	5305
3	22	5305
2	263	5306
3	24	5306
2	271	5307
3	16	5307
2	273	5308
3	14	5308
2	270	5309
3	17	5309
2	272	5310
3	15	5310
2	267	5311
3	20	5311
2	260	5312
3	26	5312
4	1	5312
3	18	5313
2	266	5314
3	20	5314
4	1	5314
2	273	5315
3	14	5315
2	267	5316
3	19	5316
4	1	5316
2	273	5317
3	14	5317
2	268	5318
3	19	5318
2	263	5319
3	24	5319
2	266	5320
3	21	5320
2	268	5321
3	18	5321
4	1	5321
2	269	5322
3	18	5322
2	274	5323
3	13	5323
2	271	5324
3	16	5324
4	1	5324
2	275	5325
3	12	5325
4	1	5325
2	264	5326
3	23	5326
4	1	5326
2	272	5327
3	15	5327
4	1	5327
2	266	5328
3	22	5328
2	267	5329
3	21	5329
2	277	5330
3	11	5330
2	275	5331
3	13	5331
2	275	5332
3	13	5332
2	267	5333
3	20	5333
4	1	5333
2	274	5334
3	14	5334
2	272	5335
3	16	5335
3	3	5336
2	262	5337
3	26	5337
2	269	5338
3	19	5338
2	274	5339
3	14	5339
2	278	5340
3	10	5340
2	270	5341
3	16	5341
4	2	5341
2	268	5342
3	20	5342
2	265	5343
3	23	5343
2	268	5344
3	20	5344
2	265	5345
3	22	5345
4	1	5345
2	266	5346
3	22	5346
2	269	5347
3	18	5347
4	1	5347
3	1	5348
2	273	5349
3	15	5349
3	1	5350
2	272	5351
3	16	5351
2	274	5352
3	14	5352
2	266	5353
3	20	5353
8	2	5353
2	274	5354
3	14	5354
2	270	5355
3	18	5355
3	9	5356
2	269	5357
3	19	5357
2	270	5358
3	17	5358
4	1	5358
2	268	5359
3	20	5359
2	270	5360
3	17	5360
4	1	5360
2	266	5361
3	21	5361
4	1	5361
2	275	5362
3	12	5362
8	1	5362
2	276	5363
3	12	5363
2	265	5364
3	22	5364
4	1	5364
2	268	5365
3	20	5365
2	269	5366
3	19	5366
2	263	5367
3	24	5367
4	1	5367
2	267	5368
3	21	5368
2	272	5369
3	16	5369
2	270	5370
3	18	5370
2	272	5371
3	16	5371
2	259	5372
3	29	5372
2	269	5373
3	19	5373
2	268	5374
3	20	5374
2	269	5375
3	19	5375
2	270	5376
3	18	5376
2	272	5377
3	16	5377
2	269	5378
3	20	5378
2	275	5379
3	14	5379
2	267	5380
3	22	5380
2	275	5381
3	14	5381
2	265	5382
3	24	5382
2	273	5383
3	16	5383
2	278	5384
3	11	5384
2	269	5385
3	20	5385
2	274	5386
3	15	5386
2	277	5387
3	12	5387
2	274	5388
3	15	5388
2	271	5389
3	16	5389
4	2	5389
2	269	5390
3	20	5390
2	273	5391
3	16	5391
2	272	5392
3	17	5392
2	280	5393
3	9	5393
2	273	5394
3	16	5394
2	276	5395
3	13	5395
2	271	5396
3	17	5396
4	1	5396
2	275	5397
3	14	5397
2	277	5398
3	11	5398
4	1	5398
2	271	5399
3	16	5399
4	2	5399
2	271	5400
3	18	5400
2	276	5401
3	13	5401
2	273	5402
3	15	5402
4	1	5402
2	274	5403
3	15	5403
2	275	5404
3	14	5404
2	270	5405
3	18	5405
4	1	5405
3	13	5406
2	267	5407
3	22	5407
2	270	5408
3	19	5408
2	268	5409
3	21	5409
2	276	5410
3	13	5410
2	275	5411
3	14	5411
2	273	5412
3	15	5412
4	1	5412
2	272	5413
3	17	5413
2	270	5414
3	19	5414
2	274	5415
3	14	5415
4	1	5415
2	277	5416
3	12	5416
2	270	5417
3	19	5417
2	279	5418
3	10	5418
2	271	5419
3	18	5419
2	271	5420
3	18	5420
2	267	5421
3	22	5421
2	269	5422
3	20	5422
2	271	5423
3	18	5423
2	275	5424
3	14	5424
2	283	5425
3	6	5425
2	273	5426
3	16	5426
2	276	5427
3	13	5427
2	268	5428
3	20	5428
4	1	5428
2	269	5429
3	20	5429
2	275	5430
3	14	5430
1	1	5431
2	275	5431
3	12	5431
4	1	5431
2	270	5432
3	18	5432
4	1	5432
2	275	5433
3	14	5433
2	267	5434
3	22	5434
2	272	5435
3	16	5435
4	1	5435
1	1	5436
2	261	5436
3	27	5436
2	273	5437
3	16	5437
2	269	5438
3	20	5438
2	269	5439
3	20	5439
2	269	5440
3	20	5440
2	274	5441
3	14	5441
4	1	5441
2	275	5442
3	14	5442
2	275	5443
3	14	5443
4	1	5443
3	1	5444
2	272	5445
3	18	5445
2	271	5446
3	19	5446
2	278	5447
3	12	5447
2	280	5448
3	10	5448
2	268	5449
3	22	5449
2	277	5450
3	13	5450
2	267	5451
3	23	5451
3	1	5452
2	271	5453
3	19	5453
2	271	5454
3	19	5454
2	279	5455
3	11	5455
2	277	5456
3	13	5456
2	278	5457
3	12	5457
1	1	5458
2	272	5458
3	16	5458
4	1	5458
2	277	5459
3	13	5459
2	274	5460
3	16	5460
2	266	5461
3	24	5461
2	274	5462
3	16	5462
1	290	5463
1	1	5464
2	271	5464
3	18	5464
2	279	5465
3	11	5465
2	282	5466
3	8	5466
2	273	5467
3	16	5467
8	1	5467
2	274	5468
3	16	5468
2	272	5469
3	17	5469
4	1	5469
2	264	5470
3	25	5470
8	1	5470
2	280	5471
3	10	5471
2	278	5472
3	12	5472
2	278	5473
3	12	5473
2	265	5474
3	25	5474
2	269	5475
3	21	5475
2	271	5476
3	19	5476
2	276	5477
3	14	5477
2	265	5478
3	25	5478
1	1	5479
2	273	5480
3	17	5480
2	274	5481
3	16	5481
2	279	5482
3	11	5482
2	272	5483
3	17	5483
4	1	5483
2	266	5484
3	24	5484
2	273	5485
3	17	5485
2	275	5486
3	15	5486
2	273	5487
3	17	5487
2	279	5488
3	11	5488
2	268	5489
3	19	5489
4	3	5489
2	275	5490
3	14	5490
8	1	5490
2	272	5491
3	17	5491
4	1	5491
2	272	5492
3	17	5492
4	1	5492
2	270	5493
3	19	5493
4	1	5493
2	278	5494
3	12	5494
2	273	5495
3	16	5495
4	1	5495
2	272	5496
3	18	5496
1	291	5497
2	276	5498
3	15	5498
2	274	5499
3	17	5499
2	278	5500
3	13	5500
2	269	5501
3	22	5501
2	271	5502
3	20	5502
2	272	5503
3	19	5503
3	4	5504
2	264	5505
3	25	5505
4	2	5505
2	276	5506
3	15	5506
2	270	5507
3	20	5507
4	1	5507
2	268	5508
3	23	5508
2	275	5509
3	16	5509
2	277	5510
3	14	5510
2	271	5511
3	18	5511
4	2	5511
2	274	5512
3	17	5512
3	7	5513
2	268	5514
3	23	5514
2	277	5515
3	14	5515
2	269	5516
3	20	5516
4	2	5516
2	273	5517
3	17	5517
4	1	5517
2	268	5518
3	23	5518
2	275	5519
3	15	5519
4	1	5519
2	276	5520
3	12	5520
4	3	5520
3	1	5521
2	277	5522
3	14	5522
2	273	5523
3	18	5523
2	275	5524
3	16	5524
2	268	5525
3	22	5525
4	1	5525
2	277	5526
3	13	5526
4	1	5526
2	271	5527
3	20	5527
2	275	5528
3	16	5528
8	2	5529
2	273	5530
3	18	5530
3	11	5531
2	265	5532
3	26	5532
2	276	5533
3	15	5533
2	276	5534
3	15	5534
8	1	5535
2	274	5536
3	17	5536
2	271	5537
